10268026051295769570,10170631041107982168,3078068709860429322,5948065623780493026,9445891438358129650,8797638365490259682,11330701165426819695,7589293204273861983,5373347603074953847,5164282006839954240,12571519909371780155,7773418456588905006,8920539938662678114,3564722375577880508,9478427996400899074,3320429094123286207,9038988780847459681,12974505074919975126,5508408657315344254,8183460320409674099,1316623914478031874,6365578257312865174,10514275941288214694,8758915152141648014,8912228813582413338,11581266841617535078,5822476908261953183,1007983733040706181,2795489139888905369,7752060679490729024,13156674130981670812,1212286889356117945,9223873066175881521,12597113400361290736,11449522068753920620,8468936011705925504,8519716454437523936,6140570111587544187,3166210723817245793,10622795045790588576,4495966655829076211,13098152613083695628,12666579439206599059,9259398879147731284,4240827289944740598,7617979167644384222,1579894304646199013,1491592404359406057,6544817171801470351,4680912909804933313,
6991605164592915514,1710406870101471046,153249900011463385,4773421942309520456,11084317171049330164,2027128821093293073,5719956652138629539,89130149198798960,2064846127984702393,3019307617623483711,13111849432882867772,12956986934253444506,149600558141568751,4284297284215114728,3567867797785725740,3284145512027286827,4622899276704793532,6394288080191702001,6918408496233103799,8984271357536061552,11067525689726165406,6847744622953669100,11830089623551987218,11944723293771512282,10517486638505223634,10802337476227513156,5413975980955973432,5271213711186828518,9716787383542157035,442368059590382131,8683678540765880801,7189250737512721802,8106979859678555272,2837024474588428525,7389520282898895957,10677559774596848941,11327435627781715180,3715562654709606230,6775803771202678405,341634302530214671,6585802739590016950,2000002176637954118,8759717238770920910,9013183059294861605,11761488219115369119,12764141821039503575,3918315264278341018,5267842699171413655,4703744274674252070,12803906967730701867,
9288520314513028381,8541795784219608502,8800061485823985747,9147029152930671731,7844210984796551419,1798739043683828075,4922604096519774468,4946996466753586062,4957091376988069030,10313646827313560543,5376532828038688487,4787870028492151541,1972245063076355074,10284075399016926012,7708359356984322833,3607943443521017576,3805036938532927124,175080290199650621,1982622688063604616,6510723428058631149,7089712129199838043,4611342961817920420,13136620072890366322,9941770385877237719,8898940246117866113,10393776601055204001,5876324559752026231,4844973823595409736,12660447787070052213,6660174089007993001,12075309368278681232,4425991142000689620,12210556438528651167,7599014455258363172,782465531861982915,5333006051560831554,233062613635558943,12992557922871921644,7192216134806545344,370694195452178990,10625869931259876937,11163684133156887601,10904901390945549829,5279848934135014315,7634838896064905343,11458683125170008722,12749918482853762219,3043098967212664217,12477904296872438129,7431180827672708447,
6283602449199675657,1775404237228838266,12661406496250180230,10247863670453933214,3816000201164809347,3282479917308304307,4168495931703954406,9495906414206955009,3989652772746357824,6686386471359085585,16078081600150626,3222040431897274785,13212743024728921895,2886016120034456554,6381599289745290692,4950015264186248002,7889014434669413084,9315713160215429064,4543794979388449503,12320663677362843777,10035998184477401421,1747836411160384941,10714113029258254109,11368291161101736965,10824688713194758069,5959930484288862455,11515637049985806616,10192587527320345432,3987570953855138936,3777220659201761655,3863021948020275937,8738593842755276857,12062184495965148275,12071447594320143324,133647338825016572,10073153033865401769,1145849169679496936,67566312208013805,5136006982226803326,6056726268260963279,869660568022687180,4315296540154697166,4210085936143401599,6815150653408279291,10849574474136313628,5523519493548553162,628532165653876460,5446912842907985652,8270388498875072067,4541365712985342844,
12913414525911209130,8075403161114976628,12353250280202443445,5688647449497196825,1911655037972657862,9759794438329359492,6554117216534523566,9643787436566418425,10514277830040578663,11845640816380780404,3307629516003071400,3329707043580574070,10713401276694983726,8957246605519458499,9902277797928499203,6914846070492727887,4787540699685645656,10893434732407118226,12999353707496323166,12066704760572471668,2010346375509932190,5880374904060153039,9588058790513164248,6032056138270539834,5883460473006088826,5470055850798342972,3783496048433239382,7448193143550571506,7517728028262515381,878435288712013168,11579557280138577025,152150672348646211,10615368034365374540,10589392617325445291,8135062435894668229,6979170382030612847,11258622208369827062,11303765877071655237,5925047027297160424,2831460977691970714,582377092215272195,2794663922310001049,2711810239695576908,1542270260955745836,5669998187433143985,7892088038832950034,4069125936508979759,5695575404981804687,4901225087832159267,10920327147140071686,
4641089071377103187,6571523466900585318,2705984540179433200,5777846099061815110,1156739085674921536,12901715846631377265,3365532252802141760,12879639370251203398,11403397728097974747,1477878385318880398,845179794469116827,524626032047447582,3283120372033047448,268974920284582256,229621873642557128,9495285431612320181,8388818716471634390,5917351245663193150,12930059880301281057,4120354618415968041,13217076607425754789,4680921768984965542,12792753951387395568,11249594009230649729,5057394423613605159,6022530679880335958,10135324893768114518,10762967004771190305,5531925840639516640,3075826526801347369,7476629764965253417,10670851126417372662,10274828044352839075,193947655681686688,5071935717040693520,4431295137604105075,11683308082841827714,6634920909881997342,6194014710087165770,10410767509029594209,9591317861321457105,11493506020086559807,12311352138057421928,13059265508634447457,2646187234452934750,872656873048821914,6587329760953359844,5219770122159948548,200636915817975941,12316603572831033135,
1261787735941405920,8151137516279339570,7606704476554542053,9505713749817163505,10175332240780407697,12057968084622639805,3730591144847011902,2086715330690258425,3079601169218742743,5695870448170388353,8119158111899058136,8629743932809723663,8947216278106462194,10084905656086984190,6502594566872760986,4686899878458667360,7844247166959073084,647804826924500721,7591129595769388449,7787472782945482083,7058409999971896868,5357605031577896014,8279732781043310872,2823688350118758592,3343460148499940196,8530062355560745998,8438300022889181770,11829030361304999728,7482904252236012656,7358129446776678812,3610927703598073575,1105592350456137008,12884760409566846927,3354971809744138910,8442865417510112573,1820635856638901877,8412608976838544074,10465167464618865060,9571071120148627859,7359115186348603152,5138044727089050114,2386206741535249362,12436074506764000906,12603526543537113112,10327842937445713599,2724846417473201628,2912939420416404294,3586516540824257952,5449520922484133880,1111261299974643502,
12231866065433152753,10407652193373026717,7879149942970970445,3951735707592259841,3517444629888265435,9088998319888752359,5258002162051690695,12108954076970792085,5101306049455678069,2323500067374137801,7744559198673460371,2595126237939269426,1355509708992904806,693402476420460141,13094023114748001040,13072887988104001609,846684693430164314,12002616332767248557,12773215330176552384,7511300605931897659,4145474991916456009,4995674918523982395,450932197306625994,4873107087984128700,5120969192430071759,1052069840393599251,13129078334306044518,9004771751451643674,8861447840487977593,10183896307500059364,8056124259819822154,7868791045777804265,12992874457088682290,2792093040650085897,10001833171870473402,10819159626767580457,10488204108284942828,4198939226945584923,7804898228400961061,4670628526523685310,3923471132435506854,6910930481173721612,11992839448497579992,5152923716925495508,12254521301894688303,9678540998497461026,1923148462924954308,12890608887008391753,7318022928393241622,2693684852272642658,
12547887976361170527,2407726564726415545,7504982793154814038,783158869348098529,35822431169819451,11188693038022868848,9436860672498850072,9208792621899746525,10966254238036628376,2844618768549481305,1472369650322336337,981563724272672999,2204713930629212982,7954242296760852339,849952797047078168,10072573131741429731,12126040815202240425,12785875576632839341,5371128632470966530,2027224681361636828,1391917809364952135,11655552064035076035,921459384050145348,2727644061735467347,117156564243813828,5748654978425357788,12026094842421243639,3490920942846254939,10836459092224722835,9350641297565055008,8811587022654074596,4100659027247557861,11790991597569512826,2126459130281430945,3022015684335065943,3141831190669512914,2330325937849569502,12311538484267265901,5079612181384683110,3058451519482922787,5738672987468524530,5431536364056085719,3287354167515984978,8325180872375196099,3622943176493812040,2831383657830120116,3295990586008289457,9579349222517721821,2573318680924310276,9997947894929066231,
2971993910974992411,2275706334865051113,174907056220853480,318775532146249154,12627008593500787214,8544972225308569544,8729151326787350345,7943970802329942915,4561924410400340055,13234805044569337792,2930684198597445597,2081484601406457647,5683856486599806707,8022937239084464917,313197200365248059,13180951234325044472,5838395807758873020,4318510150401008686,7155352031949140348,10156001330246333596,807669932043224006,10154677644010767801,4166099163571981089,1400883196135271258,1106550624215996539,7278923549777461058,9856487896543952743,5952307948361761226,7151086427078677487,1357887162177699523,2863151112132810866,3303582923722129198,6777205953143124395,9864464274388957997,12143092887889533448,6897313070155012099,13188329607603827010,10550948653389417683,2718487807006029094,7938211176692876372,3528004089893298746,8667113625377097124,126406316350630398,7731462855671407951,5074630139103931252,4009260154249836388,7656471973480341581,7647398461206563814,3988041829538780109,8311203104365530484,
